iter	Passed	Remaining
486	556	586
487	557	584
488	558	583
489	559	581
490	559	580
491	560	579
492	561	577
493	562	576
494	563	574
495	564	573
496	565	571
497	565	570
498	566	568
499	567	567
500	568	565
501	568	564
502	569	562
503	570	561
504	571	560
505	572	558
506	573	557
507	574	555
508	574	554
509	575	553
510	576	551
511	577	550
512	579	549
513	579	548
514	580	546
515	581	545
516	582	543
517	583	542
518	583	541
519	584	539
520	585	538
521	586	537
522	587	535
523	588	534
524	589	532
525	589	531
526	591	530
527	591	529
528	592	527
529	593	526
530	594	524
531	595	523
532	595	522
533	596	520
534	597	519
535	598	517
536	599	516
537	599	515
538	600	513
539	601	512
540	602	511
541	603	509
542	604	508
543	605	507
544	607	506
545	608	505
546	608	504
547	609	503
548	610	501
549	611	500
550	612	499
551	613	497
552	614	496
553	614	495
554	615	493
555	616	492
556	617	491
557	618	489
558	619	488
559	619	487
560	620	485
561	621	484
562	622	483
563	623	481
564	624	480
565	624	479
566	625	477
567	626	476
568	627	475
569	628	473
570	628	472
571	629	471
572	630	470
573	631	468
574	632	467
575	634	466
576	634	465
577	635	464
578	636	462
579	637	461
580	638	460
581	638	458
582	639	457
583	640	456
584	641	454
585	642	453
586	642	452
587	643	450
588	644	449
589	645	448
590	647	447
591	647	446
592	648	445
593	649	443
594	650	442
595	651	441
596	651	440
597	652	438
598	653	437
599	654	436
600	655	435
601	656	433
602	656	432
603	657	431
604	658	429
605	659	428
606	660	427
607	661	426
608	662	425
609	663	423
610	664	422
611	664	421
612	665	420
613	666	419
614	667	417
615	668	416
616	668	415
617	669	413
618	670	412
619	671	411
620	672	410
621	673	409
622	673	407
623	674	406
624	675	405
625	676	404
626	677	403
627	678	402
628	679	400
629	680	399
630	681	398
631	682	397
632	683	396
633	683	394
634	684	393
635	685	392
636	686	391
637	687	389
638	687	388
639	688	387
640	689	386
641	690	384
642	691	383
643	692	382
644	693	381
645	693	380
646	694	378
647	695	377
648	696	376
649	697	375
650	697	374
651	698	372
652	699	371
653	700	370
654	701	369
655	702	368
656	702	366
657	703	365
658	704	364
659	705	363
660	706	362
661	707	361
662	707	359
663	708	358
664	709	357
665	710	356
666	711	355
667	712	353
668	712	352
669	713	351
670	714	350
671	715	349
672	716	347
673	716	346
674	717	345
675	718	344
676	719	343
677	720	341
678	720	340
679	721	339
680	723	338
681	724	337
682	725	336
683	726	335
684	727	334
685	727	333
686	728	332
687	729	330
688	730	329
689	731	328
690	731	327
691	732	326
692	733	325
693	734	323
694	735	322
695	736	321
696	736	320
697	738	319
698	738	318
699	739	317
700	740	315
701	741	314
702	742	313
703	742	312
704	743	311
705	744	310
706	745	308
707	746	307
708	747	306
709	747	305
710	748	304
711	749	303
712	750	301
713	751	300
714	752	299
715	753	298
716	753	297
717	754	296
718	755	295
719	756	294
720	757	293
721	758	291
722	758	290
723	759	289
724	760	288
725	761	287
726	762	286
727	763	285
728	763	283
729	764	282
730	765	281
731	766	280
732	768	279
733	769	278
734	770	277
735	771	276
736	772	275
737	773	274
738	773	273
739	774	272
740	775	271
741	776	269
742	777	268
743	777	267
744	778	266
745	779	265
746	780	264
747	781	263
748	782	262
749	783	261
750	784	259
751	784	258
752	785	257
753	786	256
754	787	255
755	788	254
756	789	253
757	789	252
758	790	251
759	791	249
760	792	248
761	793	247
762	794	246
763	795	245
764	795	244
765	796	243
766	797	242
767	798	241
768	799	240
769	800	239
770	801	238
771	802	236
772	803	235
773	803	234
774	804	233
775	805	232
776	806	231
777	807	230
778	808	229
779	809	228
780	810	227
781	811	226
782	811	225
783	812	223
784	813	222
785	814	221
786	815	220
787	816	219
788	817	218
789	818	217
790	819	216
791	820	215
792	820	214
793	821	213
794	822	212
795	823	211
796	824	210
797	825	208
798	826	207
799	827	206
800	828	205
801	829	204
802	829	203
803	830	202
804	831	201
805	832	200
806	833	199
807	834	198
808	835	197
809	836	196
810	837	195
811	838	194
812	838	192
813	839	191
814	840	190
815	841	189
816	842	188
817	843	187
818	844	186
819	845	185
820	845	184
821	846	183
822	847	182
823	848	181
824	849	180
825	850	179
826	851	178
827	852	177
828	853	175
829	853	174
830	854	173
831	855	172
832	856	171
833	857	170
834	858	169
835	859	168
836	860	167
837	861	166
838	862	165
839	863	164
840	864	163
841	865	162
842	866	161
843	867	160
844	868	159
845	869	158
846	870	157
847	871	156
848	871	155
849	872	154
850	873	153
851	874	151
852	875	150
853	877	149
854	878	148
855	879	147
856	880	146
857	881	145
858	882	144
859	883	143
860	884	142
861	884	141
862	885	140
863	886	139
864	887	138
865	888	137
866	890	136
867	893	135
868	894	134
869	895	133
870	896	132
871	897	131
872	898	130
873	899	129
874	900	128
875	901	127
876	902	126
877	903	125
878	906	124
879	907	123
880	908	122
881	909	121
882	910	120
883	911	119
884	912	118
885	912	117
886	913	116
887	914	115
888	915	114
889	916	113
890	917	112
891	918	111
892	920	110
893	921	109
894	922	108
895	923	107
896	923	106
897	924	105
898	925	104
899	926	102
900	927	101
901	928	100
902	929	99
903	930	98
904	931	97
905	932	96
906	933	95
907	934	94
908	935	93
909	936	92
910	937	91
911	938	90
912	939	89
913	940	88
914	941	87
915	942	86
916	942	85
917	943	84
918	944	83
919	945	82
920	946	81
921	947	80
922	948	79
923	949	78
924	949	77
925	951	76
926	951	74
927	952	73
928	953	72
929	954	71
930	955	70
931	956	69
932	956	68
933	957	67
934	958	66
935	959	65
936	960	64
937	961	63
938	961	62
939	962	61
940	963	60
941	964	59
942	965	58
943	966	57
944	967	56
945	967	55
946	968	54
947	969	53
948	971	52
949	971	51
950	972	50
951	973	49
952	974	48
953	975	47
954	976	45
955	976	44
956	977	43
957	978	42
958	979	41
959	980	40
960	982	39
961	983	38
962	985	37
963	987	36
964	989	35
965	990	34
966	991	33
967	992	32
968	993	31
969	994	30
970	995	29
971	996	28
972	997	27
973	997	26
974	998	25
975	1000	24
976	1001	23
977	1002	22
978	1003	21
979	1004	20
980	1005	19
981	1006	18
982	1007	17
983	1007	16
984	1008	15
985	1009	14
986	1011	13
987	1012	12
988	1013	11
989	1014	10
990	1015	9
991	1016	8
992	1017	7
993	1018	6
994	1019	5
995	1021	4
996	1022	3
997	1022	2
998	1023	1
999	1024	0
